Scanner. TypeDeclaration: Scanner (21,3615) listSize:26
243. Delete ExpressionStatement (793,793)
42. Move If null (794,797)
247. Delete ExpressionStatement (795,795)
248. Delete Return (796,796)
18. Move If null (800,803)
314. Change If condition with/by... (800,803)
304. Change ExpressionStatement's expression with/by... (802,802)
244. Delete ExpressionStatement (805,805)
43. Move Return (806,806)
28. Change.Move If Else (808,816)

Scanner. MethodDeclaration: getNextCharAsJavaIdentifierPart (822,886) listSize:29
169. Insert VariableDeclaration (745,745)
170. Insert Try Body and Catch Clause (746,775)
208. Delete Try Body and Catch Clause (836,885)
130. Change.Move InfixExpression condition (837,838)
82. Change.Move PrimitiveType (840,840)
83. Change.Move SimpleName (840,840)
102. Change.Move ThisExpression (842,842)
103. Change.Move SimpleName (842,842)
19. Move If null (848,855)
113. Change.Move SimpleName condition (848,848)
122. Change.Move ThisExpression condition (850,850)
123. Change.Move SimpleName condition (850,850)
124. Change.Move ThisExpression condition (851,851)
125. Change.Move SimpleName condition (851,851)
126. Change.Move ThisExpression condition (852,852)
127. Change.Move SimpleName condition (852,852)
54. Move ExpressionStatement (853,853)
55. Move Return (854,854)
20. Move ExpressionStatement (857,857)
110. Change.Move PrefixExpression condition (858,858)
29. Move ExpressionStatement (859,859)
21. Move If null (864,867)
22. Move ExpressionStatement (869,869)
109. Change.Move PrefixExpression condition (873,873)
30. Move ExpressionStatement (874,874)
31. Move Return (875,875)
39. Move If null (878,879)
46. Move Return (880,880)
13. Change Try Catch clause with insert/delete (882,885)

Scanner. MethodDeclaration: getNextToken (887,1536) listSize:83
181. Insert VariableDeclaration (794,794)
188. Insert ExpressionStatement (797,797)
189. Insert ExpressionStatement (798,798)
182. Insert If condition and body (833,848)
193. Insert If condition and body (838,840)
190. Insert If condition and body (842,847)
315. Change VariableDeclaration  with  (903,903)
47. Move VariableDeclaration (906,906)
308. Change ExpressionStatement's expression with/by... (922,922)
309. Change ExpressionStatement's expression with/by... (924,924)
56. Move If null (940,945)
114. Change.Move FieldAccess condition (940,940)
316. Change If condition with/by... (940,945)
191. Insert ExpressionStatement (1044,1044)
249. Delete VariableDeclaration (1141,1141)
195. Insert If condition and body (1185,1188)
196. Insert While's condition and body (1196,1210)
198. Insert If condition and body (1200,1204)
204. Insert ExpressionStatement (1202,1202)
197. Insert If condition and body (1214,1224)
199. Insert If condition and body (1216,1223)
202. Insert If condition and body (1219,1223)
139. Change.Move InfixExpression condition (1282,1283)
251. Delete If condition and body (1282,1302)
219. Change If Else with/by... (1299,1301)
134. Change.Move InfixExpression's condition (1310,1310)
252. Delete While's condition and body (1310,1341)
66. Move ExpressionStatement (1311,1311)
67. Move ExpressionStatement (1313,1313)
133. Change.Move InfixExpression condition (1314,1315)
254. Delete If condition and body (1314,1335)
72. Move ExpressionStatement (1316,1316)
263. Delete VariableDeclaration (1318,1318)
62. Move ExpressionStatement (1319,1319)
310. Change ExpressionStatement's expression with/by... (1319,1319)
136. Change.Move CharacterLiteral's condition (1320,1320)
141. Change.Move ThisExpression's condition (1320,1320)
264. Delete While's condition and body (1320,1322)
142. Change.Move SimpleName (1321,1321)
285. Delete ExpressionStatement (1321,1321)
147. Change.Move SimpleName condition (1323,1323)
265. Delete If condition and body (1323,1334)
151. Change.Move ParenthesizedExpression condition (1327,1327)
157. Change.Move PostfixExpression condition (1327,1327)
143. Change.Move ParenthesizedExpression condition (1329,1329)
156. Change.Move SimpleName condition (1329,1329)
286. Delete Throw null (1331,1331)
270. Change If Else with/by... (1332,1334)
69. Move ExpressionStatement (1333,1333)
68. Move If null (1337,1340)
135. Change.Move InfixExpression condition (1345,1346)
253. Delete If condition and body (1345,1379)
140. Change.Move InfixExpression condition (1347,1347)
255. Delete If condition and body (1347,1378)
146. Change.Move InfixExpression condition (1350,1351)
261. Delete If condition and body (1350,1378)
70. Move ExpressionStatement (1352,1352)
271. Delete VariableDeclaration (1353,1353)
272. Delete VariableDeclaration (1354,1354)
273. Delete ExpressionStatement (1355,1355)
152. Change.Move ArrayAccess's condition (1356,1356)
274. Delete While's condition and body (1356,1358)
289. Delete ExpressionStatement (1357,1357)
275. Delete VariableDeclaration (1360,1360)
149. Change.Move ThisExpression condition (1361,1361)
276. Delete If condition and body (1361,1373)
150. Change.Move FieldAccess condition (1363,1363)
183. Insert If condition and body (1363,1364)
153. Change.Move ThisExpression condition (1365,1365)
154. Change.Move SimpleName condition (1365,1365)
158. Change.Move ThisExpression (1369,1369)
159. Change.Move SimpleName (1369,1369)
290. Delete ExpressionStatement (1369,1369)
105. Change.Move SimpleType (1370,1370)
291. Delete Throw null (1370,1370)
287. Change If Else with/by... (1371,1373)
155. Change.Move CharacterLiteral condition (1374,1374)
277. Delete If condition and body (1374,1377)
312. Change ExpressionStatement's expression with/by... (1375,1375)
322. Change ExpressionStatement's expression with/by... (1376,1376)
60. Move If null (1518,1519)
317. Change If condition with/by... (1518,1519)
57. Move Return (1519,1519)

Scanner. MethodDeclaration: getNextUnicodeChar (1537,1579) listSize:2
211. Delete If condition and body (1555,1573)
23. Move ExpressionStatement (1574,1574)

Scanner. MethodDeclaration: jumpOverMethodBody (1606,1948) listSize:44
200. Insert ExpressionStatement (1660,1660)
201. Insert If condition and body (1688,1695)
203. Insert If condition and body (1691,1695)
137. Change.Move InfixExpression condition (1720,1721)
256. Delete VariableDeclaration (1723,1723)
257. Delete ExpressionStatement (1724,1724)
258. Delete While's condition and body (1725,1727)
145. Change.Move SimpleName condition (1728,1728)
259. Delete If condition and body (1728,1740)
131. Change.Move InfixExpression's condition (1748,1748)
63. Move ExpressionStatement (1749,1749)
64. Move ExpressionStatement (1751,1751)
100. Change.Move InfixExpression condition (1752,1753)
148. Change.Move Assignment (1754,1754)
311. Change ExpressionStatement's expression with/by... (1754,1754)
266. Delete VariableDeclaration (1756,1756)
267. Delete ExpressionStatement (1757,1757)
268. Delete While's condition and body (1758,1760)
269. Delete If condition and body (1761,1773)
65. Move If null (1776,1779)
132. Change.Move InfixExpression condition (1784,1785)
138. Change.Move InfixExpression condition (1786,1786)
260. Delete If condition and body (1786,1816)
144. Change.Move InfixExpression condition (1789,1790)
262. Delete If condition and body (1789,1816)
71. Move ExpressionStatement (1791,1791)
278. Delete VariableDeclaration (1792,1792)
279. Delete VariableDeclaration (1793,1793)
280. Delete ExpressionStatement (1794,1794)
281. Delete While's condition and body (1795,1797)
282. Delete VariableDeclaration (1799,1799)
283. Delete If condition and body (1800,1811)
313. Change ExpressionStatement's expression with/by... (1808,1808)
192. Insert If condition and body (1809,1812)
288. Change If Else with/by... (1809,1811)
194. Insert Break (1811,1811)
284. Delete If condition and body (1812,1815)
115. Change.Move FieldAccess condition (1927,1927)
245. Delete If condition and body (1927,1930)
117. Change.Move MethodInvocation condition (1931,1931)
246. Delete If condition and body (1931,1938)
48. Move Try (1932,1936)
null (1932,1934)
250. Delete Break (1937,1937)

Scanner. MethodDeclaration: jumpOverUnicodeWhiteSpace (1949,1986) listSize:12
177. Insert Return (1836,1836)
212. Delete VariableDeclaration (1958,1958)
213. Delete VariableDeclaration (1959,1959)
214. Delete ExpressionStatement (1960,1960)
215. Delete While's condition and body (1961,1964)
216. Delete If condition and body (1966,1972)
217. Delete ExpressionStatement (1974,1974)
106. Change.Move MethodInvocation condition (1975,1975)
218. Delete If condition and body (1975,1976)
44. Move Return (1976,1976)
301. Change ExpressionStatement's expression with/by... (1979,1979)
32. Move Return (1981,1981)

Scanner. MethodDeclaration: toStringAction (3386,3597) listSize:3
174. Insert Return (3452,3452)
175. Change Switch default switch case with/by... (3453,3453)
300. Change Switch switch case with/by... (3594,3594)
